info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 597/622 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 615/647 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 616/648 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 66% building 616/649 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 66% building 616/650 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 66% building 617/650 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 618/650 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 619/650 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 624/654 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 648/673 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
